vod,rr5,rr4,rr3,rr2,rr1,br5,br4,br3,br2,br1,rp5,bp4,bp5,rp4,bb5,rb5,bb4,rb4,rp3,bp2,bp3,rp1,rp2,bp1,rb3,bb3,rb2,bb2,rb1,bb1,patch,winner,score,red,blue,phase,region
,mid,top,bot,support,jungle,mid,top,support,jungle,bot,taliyah,kennen,lissandra,gnar,sylas,ornn,fiora,azir,senna,trundle,lulu,wukong,tahmkench,aphelios,zeri,nautilus,lucian,poppy,yuumi,renata glasc,12.15,2,2 - 3,Top Esports,EDward Gaming,Round 4,CN
,jungle,top,mid,support,bot,mid,top,jungle,bot,support,xin zhao,gnar,sylas,renekton,ornn,leblanc,jarvan iv,ahri,azir,sivir,sejuani,zeri,lulu,yuumi,trundle,wukong,renata glasc,vi,poppy,lucian,12.15,1,2 - 2,EDward Gaming,Top Esports,Round 4,CN
,top,mid,support,bot,jungle,mid,top,support,bot,jungle,gwen,ornn,swain,lissandra,gnar,taliyah,fiora,sylas,lulu,lucian,nami,wukong,zeri,vi,renekton,renata glasc,azir,poppy,yuumi,trundle,12.15,1,2 - 1,Top Esports,EDward Gaming,Round 4,CN
,top,jungle,support,mid,bot,mid,top,support,bot,jungle,jax,renekton,akali,sejuani,lee sin,taliyah,viego,ahri,rakan,zeri,braum,draven,sylas,wukong,renata glasc,yuumi,trundle,vi,poppy,azir,12.15,1,1 - 1,EDward Gaming,Top Esports,Round 4,CN
,top,mid,bot,jungle,support,mid,top,jungle,support,bot,kennen,gnar,ahri,lissandra,renekton,sylas,azir,ornn,sivir,nami,xinzhao,yuumi,wukong,lucian,trundle,renata glasc,vi,zeri,poppy,nautilus,12.15,2,0 - 1,EDward Gaming,Top Esports,Round 4,CN
https://youtu.be/iJtIKs_kB_E?t=17653,mid,top,jungle,support,bot,mid,top,support,jungle,bot,taliyah,fiora,lissandra,gnar,kennen,akali,sylas,jax,vi,wukong,yuumi,lucian,nami,zeri,nocturne,renekton,sejuani,kalista,poppy,ahri,12.15,1,3 - 2,Victory Five,LNG Esports,Round 3,CN
https://youtu.be/iJtIKs_kB_E?t=14244,jungle,top,mid,support,bot,mid,jungle,top,support,bot,nocturne,xin zhao,ryze,kennen,wukong,trundle,vi,akali,sylas,yuumi,gnar,lucian,nami,zeri,jax,renekton,sejuani,kalista,poppy,ahri,12.15,2,2 - 2,Victory Five,LNG Esports,Round 3,CN
https://youtu.be/iJtIKs_kB_E?t=11344,top,jungle,mid,support,bot,top,mid,support,jungle,bot,gragas,akali,gnar,bel'veth,xin zhao,nocturne,vi,sylas,lissandra,wukong,lulu,sivir,yuumi,zeri,trundle,renekton,sejuani,kalista,poppy,ahri,12.15,1,2 - 1,Victory Five,LNG Esports,Round 3,CN
https://youtu.be/iJtIKs_kB_E?t=8073,top,jungle,mid,support,bot,mid,top,support,jungle,bot,ornn,kennen,yone,xin zhao,malphite,nocturne,vi,sylas,lissandra,wukong,lulu,sivir,yuumi,zeri,trundle,renekton,sejuani,kalista,poppy,ahri,12.15,2,1 - 1,Victory Five,LNG Esports,Round 3,CN
https://youtu.be/iJtIKs_kB_E?t=4559,top,jungle,mid,support,bot,mid,top,support,jungle,bot,ornn,kennen,nocturne,xin zhao,malphite,jax,vi,sylas,lissandra,wukong,lulu,sivir,yuumi,zeri,trundle,renekton,sejuani,kalista,poppy,ahri,12.15,1,1 - 0,Victory Five,LNG Esports,Round 3,CN
https://youtu.be/f-D31hPaR-I?t=14229,mid,top,support,jungle,bot,top,mid,support,bot,jungle,vex,azir,sejuani,ornn,jax,ahri,lissandra,renekton,leona,lucian,nami,zeri,viego,vi,yuumi,poppy,draven,nautilus,kalista,fiora,12.15,1,3 - 1,Royal Never Give Up,EDward Gaming,Round 3,CN
https://youtu.be/f-D31hPaR-I?t=10963,top,mid,support,jungle,bot,top,mid,support,bot,jungle,vladimir,taliyah,fiora,sylas,azir,ahri,renekton,galio,lulu,lucian,nami,zeri,trundle,vi,wukong,draven,nautilus,yuumi,poppy,kalista,12.15,1,1 - 2,EDward Gaming,Royal Never Give Up,Round 3,CN
https://youtu.be/f-D31hPaR-I?t=7564,mid,top,support,jungle,bot,mid,top,support,jungle,bot,sylas,gwen,lissandra,renekton,azir,sejuani,ahri,ornn,lulu,viego,nami,zeri,vi,lucian,wukong,draven,nautilus,yuumi,poppy,kalista,12.15,2,0 - 2,EDward Gaming,Royal Never Give Up,Round 3,CN
https://youtu.be/f-D31hPaR-I?t=4594,top,mid,jungle,support,bot,top,mid,support,bot,jungle,ornn,galio,kennen,azir,ahri,lissandra,leblanc,sejuani,vi,sivir,lulu,zeri,yuumi,wukong,lucian,draven,nautilus,sylas,poppy,kalista,12.15,2,0 - 1,EDward Gaming,Royal Never Give Up,Round 3,CN
https://youtu.be/ZoTAZgJMK1Y?t=14975,mid,top,support,bot,jungle,mid,top,jungle,support,bot,azir,gnar,akali,gwen,sylas,camille,ahri,jax,nami,yuumi,trundle,wukong,lucian,zeri,fiora,kennen,sejuani,renekton,poppy,kalista,12.15,1,3 - 1,Weibo Gaming,LNG Esports,Round 2,CN
https://youtu.be/ZoTAZgJMK1Y?t=11733,mid,top,jungle,support,bot,support,bot,jungle,mid,top,akali,senna,yasuo,sion,jax,pyke,gwen,rakan,trundle,ahri,wukong,zeri,yuumi,renekton,azir,poppy,kennen,fiora,kalista,sejuani,12.15,1,1 - 2,LNG Esports,Weibo Gaming,Round 2,CN
https://youtu.be/ZoTAZgJMK1Y?t=8668,top,support,jungle,mid,bot,top,mid,support,bot,jungle,ornn,yone,jax,lulu,renekton,gwen,nautilus,fiora,vi,lucian,nami,aphelios,ahri,sejuani,kennen,sylas,zeri,kalista,poppy,azir,12.15,1,2 - 0,Weibo Gaming,LNG Esports,Round 2,CN
https://youtu.be/ZoTAZgJMK1Y?t=5309,mid,support,top,jungle,bot,mid,top,support,bot,jungle,lissandra,akali,renekton,lulu,nautilus,jax,ahri,fiora,gwen,lucian,nami,aphelios,vi,sejuani,zeri,kalista,kennen,sylas,poppy,azir,12.15,1,1 - 0,Weibo Gaming,LNG Esports,Round 2,CN
https://youtu.be/y_EIhqNqACU?t=15069,mid,top,support,jungle,bot,top,jungle,support,bot,mid,yone,trundle,ornn,kennen,sylas,sejuani,leblanc,vi,lulu,lucian,nami,zeri,wukong,azir,poppy,ahri,kalista,jax,draven,gnar,12.15,1,3 - 1,FunPlus Phoenix,EDward Gaming,Round 2,CN
https://youtu.be/y_EIhqNqACU?t=11589,mid,top,bot,jungle,support,top,jungle,support,mid,bot,taliyah,viego,jax,renekton,lissandra,jarvan iv,leblanc,vi,sivir,ahri,lulu,yuumi,wukong,zeri,gnar,kalista,sylas,azir,poppy,draven,12.15,1,1 - 2,EDward Gaming,FunPlus Phoenix,Round 2,CN
https://youtu.be/y_EIhqNqACU?t=7993,mid,top,bot,jungle,support,top,jungle,mid,support,bot,ahri,viego,ornn,renekton,akali,jarvan iv,leblanc,xin zhao,sivir,lulu,sylas,yuumi,vi,zeri,gnar,kalista,wukong,azir,poppy,draven,12.15,2,0 - 2,EDward Gaming,FunPlus Phoenix,Round 2,CN
https://youtu.be/y_EIhqNqACU?t=4825,top,support,mid,bot,jungle,top,jungle,mid,support,bot,gragas,trundle,kennen,pyke,lulu,renekton,yuumi,vi,akali,renata glasc,sylas,wukong,zeri,kalista,azir,taliyah,poppy,aatrox,draven,gnar,12.15,1,1 - 0,FunPlus Phoenix,EDward Gaming,Round 2,CN
https://youtu.be/fXxMAaRoRHA?t=14349,mid,jungle,top,support,bot,support,mid,top,bot,jungle,corki,azir,rakan,trundle,nocturne,lulu,akali,nautilus,gnar,aphelios,fiora,kalista,renataglasc,poppy,jax,taliyah,leblanc,kennen,zeri,renekton,12.15,2,1 - 3,LNG Esports,Bilibili Gaming,Round 1,CN
https://youtu.be/fXxMAaRoRHA?t=11150,mid,top,support,bot,jungle,support,bot,mid,top,jungle,akali,lucian,nami,jax,lissandra,rakan,sejuani,sivir,renata glasc,kennen,nocturne,xin zhao,aphelios,wukong,poppy,vi,zeri,kalista,renekton,leblanc,12.15,2,2 - 1,Bilibili Gaming,LNG Esports,Round 1,CN
https://youtu.be/fXxMAaRoRHA?t=7896,support,top,bot,mid,jungle,mid,top,support,bot,jungle,amumu,fiora,corki,jax,pyke,sejuani,yuumi,akali,nilah,lucian,nami,trundle,taliyah,poppy,kennen,vi,zeri,kalista,renekton,leblanc,12.15,1,2 - 0,Bilibili Gaming,LNG Esports,Round 1,CN
https://youtu.be/fXxMAaRoRHA?t=4864,support,mid,top,bot,jungle,mid,support,top,bot,jungle,thresh,leona,nocturne,ahri,renata glasc,taliyah,lissandra,akali,sejuani,aphelios,kennen,trundle,draven,wukong,poppy,vi,zeri,kalista,renekton,leblanc,12.15,1,1 - 0,Bilibili Gaming,LNG Esports,Round 1,CN
https://youtu.be/NX73w9uEbWw?t=18124,jungle,support,top,bot,mid,support,bot,mid,top,jungle,xin zhao,xayah,rakan,nautilus,wukong,tahm kench,amumu,sivir,kennen,gnar,akali,ahri,aphelios,poppy,lucian,samira,zeri,sylas,kalista,rumble,12.15,1,3 - 2,Oh My God,FunPlus Phoenix,Round 1,CN
https://youtu.be/NX73w9uEbWw?t=14427,top,mid,support,jungle,bot,top,mid,support,bot,jungle,jarvan iv,yone,kennen,viktor,gwen,gnar,akali,taliyah,nautilus,lucian,nami,aphelios,wukong,poppy,ahri,samira,zeri,sylas,kalista,rumble,12.15,1,2 - 2,Oh My God,FunPlus Phoenix,Round 1,CN
https://youtu.be/NX73w9uEbWw?t=11280,top,jungle,support,bot,mid,top,support,jungle,bot,mid,aatrox,nautilus,rumble,lee sin,gnar,renekton,vi,amumu,alistar,samira,xinzhao,lissandra,sivir,ahri,wukong,lucian,poppy,zeri,sylas,kalista,12.15,1,2 - 1,FunPlus Phoenix,Oh My God,Round 1,CN
https://youtu.be/NX73w9uEbWw?t=7157,top,jungle,support,bot,mid,top,support,bot,jungle,mid,gnar,amumu,renekton,jarvan iv,xin zhao,nautilus,vi,alistar,yuumi,wukong,aphelios,lissandra,sivir,ahri,akali,lucian,poppy,zeri,sylas,kalista,12.15,1,1 - 1,FunPlus Phoenix,Oh My God,Round 1,CN
https://youtu.be/NX73w9uEbWw?t=4189,top,jungle,support,mid,bot,jungle,top,support,bot,mid,aatrox,rumble,trundle,vi,gwen,pantheon,lee sin,xin zhao,braum,tristana,nautilus,zeri,lissandra,ahri,wukong,lucian,poppy,gnar,sylas,kalista,12.15,2,0 - 1,FunPlus Phoenix,Oh My God,Round 1,CN
https://youtu.be/RM-ZwalUpYA?t=15827,bot,support,mid,jungle,top,top,mid,support,bot,jungle,heimerdinger,galio,gnar,senna,yone,sejuani,nautilus,sylas,yasuo,zeri,yuumi,azir,poppy,wukong,renekton,kalista,sivir,lucian,ahri,renata glasc,12.14,1,3 - 2,DWG KIA,T1,Semifinals,KR
https://youtu.be/RM-ZwalUpYA?t=12452,top,bot,mid,support,jungle,top,support,bot,jungle,mid,yone,sejuani,camille,zeri,gwen,pyke,xayah,nautilus,sylas,vi,nilah,wukong,yuumi,azir,renekton,kalista,sivir,lucian,ahri,renata glasc,12.14,2,2 - 2,DWG KIA,T1,Semifinals,KR
https://youtu.be/RM-ZwalUpYA?t=8887,top,mid,support,jungle,bot,mid,jungle,support,bot,top,aatrox,morgana,swain,lissandra,azir,trundle,sylas,taliyah,amumu,draven,braum,kalista,wukong,renekton,renata glasc,nautilus,sivir,ahri,lucian,gwen,12.14,1,1 - 2,T1,DWG KIA,Semifinals,KR
https://youtu.be/RM-ZwalUpYA?t=5885,top,mid,support,jungle,bot,mid,jungle,support,bot,top,gnar,poppy,leblanc,sylas,aatrox,trundle,azir,taliyah,amumu,draven,braum,kalista,wukong,renekton,lucian,nautilus,sivir,gwen,renata glasc,ahri,12.14,2,0 - 2,T1,DWG KIA,Semifinals,KR
https://youtu.be/RM-ZwalUpYA?t=2987,bot,support,mid,jungle,top,jungle,top,mid,bot,support,yasuo,ornn,trundle,senna,nilah,vi,alistar,gwen,taliyah,sivir,azir,renekton,wukong,yuumi,nautilus,kalista,galio,renata glasc,ahri,lucian,12.14,1,1 - 0,DWG KIA,T1,Semifinals,KR
https://youtu.be/rSc_J7cw_I4?t=12966,support,bot,mid,jungle,top,jungle,top,mid,bot,support,rakan,aatrox,sejuani,zeri,alistar,trundle,nilah,gwen,sylas,sivir,azir,renekton,wukong,yuumi,ahri,aphelios,kalista,nautilus,poppy,vi,12.14,1,3 - 1,Liiv SANDBOX,Gen.G,Semifinals,KR
https://youtu.be/rSc_J7cw_I4?t=9728,support,top,mid,bot,jungle,jungle,support,mid,bot,top,rakan,nautilus,sejuani,ornn,lulu,skarner,renata glasc,trundle,ahri,nilah,azir,wukong,zeri,renekton,aphelios,kalista,sivir,yuumi,vi,poppy,12.14,1,1 - 2,Gen.G,Liiv SANDBOX,Semifinals,KR
https://youtu.be/rSc_J7cw_I4?t=6119,top,support,mid,bot,jungle,jungle,support,mid,bot,top,ornn,nautilus,sejuani,renata glasc,gwen,skarner,lulu,trundle,ahri,nilah,azir,wukong,zeri,renekton,aphelios,kalista,sivir,yuumi,vi,poppy,12.14,2,0 - 2,Gen.G,Liiv SANDBOX,Semifinals,KR
https://youtu.be/rSc_J7cw_I4?t=2937,top,support,mid,jungle,bot,jungle,top,mid,bot,support,sejuani,aatrox,trundle,amumu,ornn,skarner,lulu,xin zhao,sylas,zeri,azir,sivir,wukong,yuumi,renekton,aphelios,kalista,nautilus,poppy,vi,12.14,1,1 - 0,Liiv SANDBOX,Gen.G,Semifinals,KR
https://youtu.be/kz2XfDWp9TY?t=20825,top,mid,jungle,support,bot,top,mid,bot,jungle,support,gragas,corki,camille,taliyah,sejuani,yone,ornn,gwen,trundle,wukong,aphelios,zeri,yuumi,renata glasc,lucian,ahri,kalista,renekton,sivir,sylas,12.14,1,3 - 2,KT Rolster,DWG KIA,Quarterfinals,KR
https://youtu.be/kz2XfDWp9TY?t=16752,top,jungle,support,mid,bot,top,jungle,support,bot,mid,ornn,vi,gwen,wukong,akali,poppy,skarner,trundle,lulu,nilah,yuumi,aphelios,sylas,ahri,zeri,lucian,kalista,renekton,sivir,renata glasc,12.14,2,2 - 2,KT Rolster,DWG KIA,Quarterfinals,KR
https://youtu.be/kz2XfDWp9TY?t=13526,jungle,top,mid,support,bot,top,mid,support,jungle,bot,viego,sylas,swain,ornn,sejuani,gwen,vi,azir,taliyah,wukong,nami,aphelios,lulu,lucian,kalista,draven,ahri,yuumi,renekton,poppy,12.14,1,1 - 2,DWG KIA,KT Rolster,Quarterfinals,KR
https://youtu.be/kz2XfDWp9TY?t=6898,top,mid,support,jungle,bot,support,top,mid,jungle,bot,yone,ornn,tahmkench,taliyah,leblanc,gragas,gwen,rakan,braum,trundle,azir,draven,poppy,kalista,renata glasc,lucian,renekton,yuumi,ahri,wukong,12.14,2,0 - 2,DWG KIA,KT Rolster,Quarterfinals,KR
https://youtu.be/kz2XfDWp9TY?t=2949,top,jungle,support,mid,bot,mid,jungle,support,bot,top,sejuani,wukong,leblanc,viego,skarner,taliyah,ornn,trundle,lulu,lucian,nami,zeri,azir,renekton,yuumi,ahri,sivir,gwen,kalista,renata glasc,12.14,1,1 - 0,KT Rolster,DWG KIA,Quarterfinals,KR
https://youtu.be/xniPD7ipr5g?t=12960,jungle,mid,top,support,bot,support,bot,top,jungle,mid,morgana,aphelios,tahmkench,lissandra,leblanc,nautilus,trundle,lulu,renekton,poppy,ornn,lucian,nami,ahri,renata glasc,kalista,yuumi,azir,sivir,sylas,12.14,1,3 - 1,DRX,Liiv SANDBOX,Quarterfinals,KR
https://youtu.be/xniPD7ipr5g?t=9526,support,jungle,bot,top,mid,support,bot,top,jungle,mid,lulu,nilah,nautilus,skarner,wukong,lucian,trundle,aphelios,zeri,poppy,jax,ahri,gwen,azir,ornn,vi,sivir,yuumi,kalista,renata glasc,12.14,1,1 - 2,Liiv SANDBOX,DRX,Quarterfinals,KR
https://youtu.be/xniPD7ipr5g?t=6204,support,bot,jungle,mid,top,support,mid,bot,top,jungle,tahm kench,swain,leona,aphelios,nilah,lissandra,lucian,leblanc,vi,gwen,zeri,ornn,ahri,poppy,sivir,azir,sylas,yuumi,kalista,renata glasc,12.14,2,0 - 2,Liiv SANDBOX,DRX,Quarterfinals,KR
https://youtu.be/xniPD7ipr5g?t=3000,mid,top,support,bot,jungle,jungle,mid,support,top,bot,leblanc,ahri,trundle,aatrox,gnar,wukong,gwen,skarner,nami,ornn,yuumi,poppy,lucian,sivir,vi,azir,kalista,renekton,renata glasc,sylas,12.14,1,1 - 0,DRX,Liiv SANDBOX,Quarterfinals,KR
,mid,top,jungle,support,bot,jungle,mid,top,bot,support,vex,leblanc,viego,gwen,ornn,orianna,azir,zilean,trundle,sivir,sejuani,zeri,karma,lulu,kennen,draven,yuumi,seraphine,kalista,yone,12.15,1,3 - 2,Counter Logic Gaming,Cloud9,Round 1,LCS
,top,support,jungle,bot,mid,mid,top,support,bot,jungle,renekton,akali,yone,ashe,pyke,sylas,amumu,leblanc,trundle,zeri,renataglasc,azir,draven,poppy,lulu,nautilus,yuumi,orianna,seraphine,kalista,12.15,1,2 - 2,Cloud9,Counter Logic Gaming,Round 1,LCS
,mid,top,bot,jungle,support,jungle,mid,top,support,bot,ahri,orianna,nocturne,sejuani,ornn,zilean,leblanc,vi,zeri,nautilus,kennen,lulu,trundle,sivir,kalista,draven,yuumi,seraphine,azir,yone,12.15,1,2 - 1,Counter Logic Gaming,Cloud9,Round 1,LCS
,top,support,mid,jungle,bot,top,mid,jungle,bot,support,aatrox,sylas,renekton,amumu,renata glasc,lissandra,karma,leblanc,ahri,zeri,trundle,sivir,vi,lulu,yuumi,nautilus,azir,poppy,seraphine,kalista,12.15,1,1 - 1,Cloud9,Counter Logic Gaming,Round 1,LCS
,mid,top,jungle,support,bot,mid,jungle,top,support,bot,sylas,trundle,orianna,sejuani,leblanc,jarvan iv,ahri,xin zhao,vi,ashe,kennen,sivir,renataglasc,kalista,azir,draven,yuumi,seraphine,zilean,yone,12.15,1,1 - 0,Counter Logic Gaming,Cloud9,Round 1,LCS
,top,mid,bot,support,jungle,top,bot,support,mid,jungle,gragas,vayne,camille,ahri,swain,aphelios,ornn,aatrox,sivir,leblanc,alistar,trundle,leona,wukong,vi,azir,lulu,poppy,yuumi,kalista,12.15,2,1 - 3,Team Liquid,FlyQuest,Round 1,LCS
,top,mid,jungle,support,bot,support,bot,top,jungle,mid,renekton,lucian,nami,swain,tryndamere,aphelios,camille,zeri,trundle,vi,aatrox,seraphine,nautilus,azir,sivir,poppy,lulu,draven,yuumi,kalista,12.15,2,1 - 2,Team Liquid,FlyQuest,Round 1,LCS
,top,support,mid,bot,jungle,jungle,top,support,bot,mid,renekton,sejuani,viego,braum,aatrox,ornn,gwen,jarvan iv,leblanc,draven,alistar,wukong,sivir,azir,poppy,vi,kalista,lulu,trundle,yuumi,12.15,1,1 - 1,FlyQuest,Team Liquid,Round 1,LCS
,jungle,top,support,bot,mid,support,top,mid,jungle,bot,vi,olaf,leona,aatrox,jax,rakan,jarvan iv,ornn,alistar,wukong,syndra,azir,aphelios,sivir,poppy,gwen,kalista,lulu,trundle,yuumi,12.15,2,0 - 1,FlyQuest,Team Liquid,Round 1,LCS
https://youtu.be/1c0Id0sz8W8?t=12243,jungle,support,mid,top,bot,mid,top,support,bot,jungle,sejuani,gwen,azir,rakan,trundle,fiora,vi,sylas,rumble,aphelios,nautilus,zeri,renekton,wukong,sivir,tahm kench,kalista,poppy,ahri,yuumi,12.14,1,3 - 1,Impunity,Frank Esports,Round 1,PCS
https://youtu.be/G87F_mbSxKI?t=138,mid,top,support,bot,jungle,mid,top,support,jungle,bot,orianna,renekton,rumble,camille,fiora,seraphine,jax,zilean,nami,vi,nautilus,wukong,lucian,zeri,kalista,aphelios,poppy,sylas,sivir,ahri,12.14,1,1 - 2,Frank Esports,Impunity,Round 1,PCS
https://youtu.be/oIsjdFp5HcM?t=195,mid,top,support,bot,jungle,mid,top,jungle,support,bot,akali,kennen,yone,camille,leblanc,ornn,jax,sejuani,renata glasc,amumu,vi,wukong,aphelios,kalista,yuumi,sylas,poppy,fiora,sivir,ahri,12.14,2,0 - 2,Frank Esports,Impunity,Round 1,PCS
https://youtu.be/eE-1jRtxtZk?t=535,support,top,bot,jungle,mid,mid,jungle,top,support,bot,leona,trundle,viktor,sejuani,braum,taliyah,kennen,leblanc,varus,amumu,jax,azir,wukong,kalista,sylas,tahm kench,ahri,poppy,fiora,yuumi,12.14,1,1 - 0,Impunity,Frank Esports,Round 1,PCS
https://youtu.be/rGQOxtHTeXg?t=9390,support,top,mid,jungle,bot,support,bot,top,jungle,mid,braum,samira,nautilus,camille,kennen,jinx,jax,lucian,ahri,pantheon,gwen,aphelios,viego,sylas,vi,mordekaiser,sivir,wukong,kalista,poppy,12.14,1,3 - 0,Meta Falcon Team,J Team,Round 1,PCS
https://youtu.be/8_ZGP4LrFcA?t=178,top,jungle,support,bot,mid,support,top,mid,jungle,bot,jax,gwen,leona,sejuani,lee sin,amumu,trundle,renata glasc,nautilus,viego,galio,sylas,aphelios,kalista,mordekaiser,wukong,sivir,vi,poppy,pantheon,12.14,2,0 - 2,J Team,Meta Falcon Team,Round 1,PCS
https://youtu.be/iHSQxst8xhQ?t=428,mid,top,support,bot,jungle,top,mid,support,jungle,bot,swain,ahri,gwen,renekton,sejuani,ornn,viktor,taliyah,tahm kench,vi,nami,wukong,aphelios,lucian,sivir,mordekaiser,sylas,azir,kalista,poppy,12.14,1,1 - 0,Meta Falcon Team,J Team,Round 1,PCS
https://youtu.be/XebJAw93UUE?t=162,top,mid,bot,jungle,support,support,mid,jungle,top,bot,mordekaiser,leblanc,leona,taliyah,gragas,yuumi,gwen,sylas,aphelios,camille,wukong,nautilus,viego,zeri,sivir,kalista,fiora,poppy,ahri,azir,12.14,2,1 - 3,CTBC Flying Oyster,Frank Esports,Round 1,PCS
https://youtu.be/Mb1bnKwixyY?t=146,mid,jungle,top,support,bot,support,top,bot,mid,jungle,orianna,gragas,renataglasc,wukong,trundle,gnar,nocturne,renekton,jax,taliyah,aphelios,zeri,nautilus,poppy,sivir,sylas,azir,fiora,kalista,ahri,12.14,1,2 - 1,Frank Esports,CTBC Flying Oyster,Round 1,PCS
https://youtu.be/tX2-PcnTLXU?t=165,support,top,mid,bot,jungle,mid,jungle,support,top,bot,braum,nocturne,sylas,renekton,lulu,viego,tahm kench,trundle,viktor,camille,nautilus,wukong,aphelios,sivir,jax,kalista,fiora,poppy,ahri,azir,12.14,1,1 - 1,CTBC Flying Oyster,Frank Esports,Round 1,PCS
https://youtu.be/lx9C894YBYM?t=551,mid,jungle,support,top,bot,top,mid,support,bot,jungle,sylas,viktor,gwen,xin zhao,viego,taliyah,trundle,renekton,tahm kench,aphelios,nautilus,zeri,camille,poppy,sivir,wukong,azir,fiora,kalista,ahri,12.14,1,1 - 0,Frank Esports,CTBC Flying Oyster,Round 1,PCS
https://youtu.be/XwybdYFb7Es?t=170,support,top,mid,jungle,bot,support,top,mid,bot,jungle,braum,gragas,nautilus,renekton,ornn,camille,tahm kench,gwen,azir,aphelios,sylas,zeri,xinzhao,vi,sivir,lucian,kalista,yuumi,wukong,pantheon,12.14,1,3 - 1,J Team,Beyond Gaming,Round 1,PCS
https://youtu.be/U0uCahvMFvw?t=188,top,support,bot,jungle,mid,top,support,jungle,mid,bot,fiora,tahm kench,ornn,leona,rakan,renekton,camille,nautilus,zeri,sylas,pantheon,ahri,vi,sivir,poppy,leblanc,lucian,wukong,kalista,gwen,12.14,1,1 - 2,Beyond Gaming,J Team,Round 1,PCS
https://youtu.be/Dg1TPbTwDMM?t=476,top,support,mid,jungle,bot,top,support,bot,jungle,mid,fiora,renata glasc,sejuani,nautilus,camille,renekton,tahm kench,alistar,orianna,vi,zeri,sivir,wukong,taliyah,ahri,leblanc,lucian,sylas,kalista,gwen,12.14,2,0 - 2,Beyond Gaming,J Team,Round 1,PCS
https://youtu.be/7uXlEkDzqyw?t=567,top,support,mid,bot,jungle,jungle,top,support,bot,mid,camille,ornn,xinzhao,leona,rakan,renekton,nautilus,vi,leblanc,zeri,alistar,wukong,sivir,ahri,poppy,akali,lucian,sylas,kalista,gwen,12.14,2,0 - 1,Beyond Gaming,J Team,Round 1,PCS
